Model,Question Number,Model Answer,Correct
granite-code:8b,11,A,True
granite-code:8b,12,A,True
granite-code:8b,13,A,True
granite-code:8b,14,B,False
granite-code:8b,15,A,True
granite-code:8b,16,A,True
granite-code:8b,17,B,False
granite-code:8b,18,A,True
granite-code:8b,19,A,True
granite-code:8b,20,A,True
granite-code:8b,21,B,False
granite-code:8b,22,A,True
granite-code:8b,23,A,True
granite-code:8b,24,A,True
granite-code:8b,25,A,False
granite-code:8b,26,A,True
granite-code:8b,27,A,True
granite-code:8b,28,A,True
granite-code:8b,29,A,False
granite-code:8b,30,A,True
granite-code:8b,31,A,True
granite-code:8b,32,A,True
granite-code:8b,33,A,False
granite-code:8b,34,A,True
granite-code:8b,35,A,True
granite-code:8b,36,A,True
granite-code:8b,37,A,True
granite-code:8b,38,A,True
granite-code:8b,39,B,False
granite-code:8b,40,B,True
granite-code:8b,41,B,False
granite-code:8b,42,A,False
granite-code:8b,43,A,False
granite-code:8b,44,A,True
granite-code:8b,45,A,True
granite-code:8b,46,B,False
granite-code:8b,47,B,True
granite-code:8b,48,A,True
granite-code:8b,49,A,True
granite-code:8b,50,A,True
granite-code:8b,51,A,True
granite-code:8b,52,A,False
granite-code:8b,53,A,True
granite-code:8b,54,A,True
granite-code:8b,55,B,False
granite-code:8b,56,A,True
granite-code:8b,57,A,True
granite-code:8b,58,A,True
granite-code:8b,59,A,True
granite-code:8b,60,A,False
granite-code:8b,61,B,False
granite-code:8b,62,A,True
granite-code:8b,63,A,False
granite-code:8b,64,A,False
granite-code:8b,65,A,True
granite-code:8b,66,A,False
granite-code:8b,67,B,False
granite-code:8b,68,A,False
granite-code:8b,69,A,False
granite-code:8b,70,A,False
granite-code:8b,71,B,False
granite-code:8b,72,A,False
granite-code:8b,73,B,True
granite-code:8b,74,A,True
granite-code:8b,75,B,False
granite-code:8b,76,A,True
granite-code:8b,77,C,True
granite-code:8b,78,B,True
granite-code:8b,79,A,True
granite-code:8b,80,A,False
granite-code:8b,1,A,True
granite-code:8b,2,A,True
granite-code:8b,3,A,False
granite-code:8b,4,A,True
granite-code:8b,5,A,True
granite-code:8b,6,A,True
granite-code:8b,7,A,True
granite-code:8b,8,A,True
granite-code:8b,9,A,True
granite-code:8b,10,B,False
granite-code:8b,11,B,False
granite-code:8b,12,B,False
granite-code:8b,13,A,True
granite-code:8b,14,A,True
granite-code:8b,15,A,True
granite-code:8b,16,A,True
granite-code:8b,17,A,True
granite-code:8b,18,B,False
granite-code:8b,19,A,True
granite-code:8b,20,A,True
granite-code:8b,21,A,True
granite-code:8b,22,A,True
granite-code:8b,23,A,True
granite-code:8b,24,A,True
granite-code:8b,25,A,False
granite-code:8b,26,A,True
granite-code:8b,27,A,True
granite-code:8b,28,A,True
granite-code:8b,29,A,False
granite-code:8b,30,A,True
granite-code:8b,31,A,True
granite-code:8b,32,A,True
granite-code:8b,33,A,False
granite-code:8b,34,A,True
granite-code:8b,35,B,False
granite-code:8b,36,A,True
granite-code:8b,37,A,True
granite-code:8b,38,A,True
granite-code:8b,39,A,True
granite-code:8b,40,A,False
granite-code:8b,41,A,True
granite-code:8b,42,A,False
granite-code:8b,43,A,False
granite-code:8b,44,A,True
granite-code:8b,45,A,True
granite-code:8b,46,A,True
granite-code:8b,47,A,False
granite-code:8b,48,A,True
granite-code:8b,49,B,False
granite-code:8b,50,A,True
granite-code:8b,51,A,True
granite-code:8b,52,A,False
granite-code:8b,53,A,True
granite-code:8b,54,A,True
granite-code:8b,55,A,True
granite-code:8b,56,A,True
granite-code:8b,57,A,True
granite-code:8b,58,A,True
granite-code:8b,59,A,True
granite-code:8b,60,B,True
granite-code:8b,61,A,False
granite-code:8b,62,A,True
granite-code:8b,63,A,False
granite-code:8b,64,A,False
granite-code:8b,65,A,True
granite-code:8b,66,A,False
granite-code:8b,67,A,True
granite-code:8b,68,A,False
granite-code:8b,69,A,False
granite-code:8b,70,A,False
granite-code:8b,71,C,True
granite-code:8b,72,A,False
granite-code:8b,73,A,False
granite-code:8b,74,A,True
granite-code:8b,75,A,False
granite-code:8b,76,A,True
granite-code:8b,77,A,False
granite-code:8b,78,A,False
granite-code:8b,79,A,True
granite-code:8b,80,B,True
