Model,Question Number,Model Answer,Correct
Mistral,79,B,False
Mistral,80,B,True
Granite,1,A,True
Granite,2,B,False
Granite,3,D,False
Granite,4,B,False
Granite,5,A,True
Granite,6,A,True
Granite,7,D,False
Granite,8,C,False
Granite,9,C,False
Granite,10,D,False
Granite,11,A,True
Granite,12,A,True
Granite,13,A,True
Granite,14,B,False
Granite,15,A,True
Granite,16,A,True
Granite,17,A,True
Granite,18,A,True
Granite,19,A,True
Granite,20,A,True
Granite,21,A,True
Granite,22,A,True
Granite,23,A,True
Granite,24,A,True
Granite,25,B,True
Granite,26,A,True
Granite,27,A,True
Granite,28,A,True
Granite,29,B,True
Granite,30,A,True
Granite,31,A,True
Granite,32,B,False
Granite,33,C,True
Granite,34,B,False
Granite,35,A,True
Granite,36,A,True
Granite,37,D,False
Granite,38,A,True
Granite,39,B,False
Granite,40,B,True
Granite,41,B,False
Granite,42,A,False
Granite,43,A,False
Granite,44,A,True
Granite,45,A,True
Granite,46,A,True
Granite,47,C,False
Granite,48,A,True
Granite,49,A,True
Granite,50,B,False
Granite,51,B,False
Granite,52,A,False
Granite,53,A,True
Granite,54,B,False
Granite,55,A,True
Granite,56,A,True
Granite,57,C,False
Granite,58,A,True
Granite,59,B,False
Granite,60,A,False
Granite,61,A,False
Granite,62,A,True
Granite,63,A,False
Granite,64,C,True
Granite,65,A,True
Granite,66,B,True
Granite,67,A,True
Granite,68,D,True
Granite,69,A,False
Granite,70,A,False
Granite,71,C,True
Granite,72,B,False
Granite,73,B,True
Granite,74,A,True
Granite,75,C,True
Granite,76,D,False
Granite,77,A,False
Granite,78,B,True
Granite,79,B,False
Granite,80,A,False
Granite,1,A,True
Granite,2,B,False
Granite,3,D,False
Granite,4,B,False
Granite,5,A,True
Granite,6,A,True
Granite,7,D,False
Granite,8,C,False
Granite,9,C,False
Granite,10,D,False
Granite,11,A,True
Granite,12,A,True
Granite,13,A,True
Granite,14,B,False
Granite,15,A,True
Granite,16,A,True
Granite,17,A,True
Granite,18,A,True
Granite,19,A,True
Granite,20,A,True
Granite,21,A,True
Granite,22,A,True
Granite,23,A,True
Granite,24,A,True
Granite,25,B,True
Granite,26,A,True
Granite,27,A,True
Granite,28,A,True
Granite,29,B,True
Granite,30,A,True
Granite,31,A,True
Granite,32,A,True
Granite,33,C,True
Granite,34,B,False
Granite,35,A,True
Granite,36,A,True
Granite,37,D,False
Granite,38,A,True
Granite,39,B,False
Granite,40,B,True
Granite,41,B,False
Granite,42,A,False
Granite,43,A,False
Granite,44,A,True
Granite,45,A,True
Granite,46,A,True
Granite,47,C,False
Granite,48,A,True
Granite,49,A,True
Granite,50,B,False
Granite,51,B,False
Granite,52,A,False
Granite,53,A,True
Granite,54,B,False
Granite,55,A,True
Granite,56,A,True
Granite,57,C,False
Granite,58,A,True
Granite,59,B,False
Granite,60,B,True
Granite,61,A,False
Granite,62,A,True
Granite,63,A,False
Granite,64,C,True
Granite,65,A,True
Granite,66,B,True
Granite,67,A,True
Granite,68,D,True
Granite,69,A,False
Granite,70,A,False
Granite,71,C,True
Granite,72,B,False
Granite,73,B,True
Granite,74,A,True
Granite,75,C,True
Granite,76,D,False
Granite,77,A,False
Granite,78,B,True
Granite,79,B,False
Granite,80,A,False
