Model,Question Number,Model Answer,Correct,Accuracy
gemma,72.0,D,False,
gemma,73.0,D,False,
gemma,74.0,C,True,
gemma,75.0,C,True,
gemma,76.0,B,False,
gemma,77.0,C,True,
gemma,78.0,B,True,
gemma,79.0,A,True,
gemma,80.0,C,True,
gemma,81.0,A,True,
gemma,82.0,A,False,
gemma,83.0,B,True,
gemma,84.0,B,False,
gemma,85.0,B,True,
granite-code,1.0,A,True,
granite-code,2.0,A,True,
granite-code,3.0,A,False,
granite-code,4.0,,False,
granite-code,5.0,D,False,
granite-code,6.0,A,True,
granite-code,7.0,A,True,
granite-code,8.0,A,True,
granite-code,9.0,,False,
granite-code,10.0,A,True,
granite-code,11.0,A,True,
granite-code,12.0,A,True,
granite-code,13.0,,False,
granite-code,14.0,A,True,
granite-code,15.0,C,False,
granite-code,16.0,A,True,
granite-code,17.0,D,False,
granite-code,18.0,A,True,
granite-code,19.0,,False,
granite-code,20.0,D,True,
granite-code,21.0,B,True,
granite-code,22.0,A,True,
granite-code,23.0,A,True,
granite-code,24.0,,False,
granite-code,25.0,A,True,
granite-code,26.0,,False,
granite-code,27.0,A,True,
granite-code,28.0,,False,
granite-code,29.0,,False,
granite-code,30.0,A,False,
granite-code,31.0,A,True,
granite-code,32.0,A,True,
granite-code,33.0,A,True,
granite-code,34.0,B,True,
granite-code,35.0,A,True,
granite-code,36.0,A,True,
granite-code,37.0,A,True,
granite-code,38.0,A,False,
granite-code,39.0,,False,
granite-code,40.0,A,True,
granite-code,41.0,A,True,
granite-code,42.0,A,True,
granite-code,43.0,A,True,
granite-code,44.0,,False,
granite-code,45.0,A,False,
granite-code,46.0,A,True,
granite-code,47.0,A,False,
granite-code,48.0,A,False,
granite-code,49.0,B,False,
granite-code,50.0,A,True,
granite-code,51.0,A,True,
granite-code,52.0,A,False,
granite-code,53.0,D,False,
granite-code,54.0,A,True,
granite-code,55.0,,False,
granite-code,56.0,A,True,
granite-code,57.0,,False,
granite-code,58.0,C,False,
granite-code,59.0,A,True,
granite-code,60.0,A,True,
granite-code,61.0,,False,
granite-code,62.0,A,True,
granite-code,63.0,D,False,
granite-code,64.0,A,True,
granite-code,65.0,A,False,
granite-code,66.0,D,True,
granite-code,67.0,A,True,
granite-code,68.0,A,False,
granite-code,69.0,A,False,
granite-code,70.0,A,True,
granite-code,71.0,A,False,
granite-code,72.0,A,True,
granite-code,73.0,A,True,
granite-code,74.0,A,False,
granite-code,75.0,A,False,
granite-code,76.0,A,False,
granite-code,77.0,A,False,
granite-code,78.0,B,True,
granite-code,79.0,A,True,
granite-code,80.0,A,False,
granite-code,81.0,A,True,
granite-code,82.0,D,False,
granite-code,83.0,A,False,
granite-code,84.0,B,False,
granite-code,85.0,A,False,
llama3,,,,63.52941176470588%
mistral,,,,76.47058823529412%
gemma,,,,60.0%
granite-code,,,,52.94117647058824% 
llama3,1.0,A,True,
llama3,2.0,A,True,
llama3,3.0,A,False,
llama3,4.0,A,True,
llama3,5.0,A,True,
llama3,6.0,A,True,
llama3,7.0,B,False,
llama3,8.0,B,False,
llama3,9.0,A,True,
llama3,10.0,A,True,
llama3,11.0,A,True,
llama3,12.0,A,True,
llama3,13.0,A,True,
llama3,14.0,A,True,
llama3,15.0,A,True,
llama3,16.0,A,True,
llama3,17.0,A,True,
llama3,18.0,A,True,
llama3,19.0,B,True,
llama3,20.0,C,False,
llama3,21.0,B,True,
llama3,22.0,C,False,
llama3,23.0,A,True,
llama3,24.0,D,False,
llama3,25.0,A,True,
llama3,26.0,A,True,
llama3,27.0,A,True,
llama3,28.0,A,True,
llama3,29.0,A,True,
llama3,30.0,B,True,
llama3,31.0,A,True,
llama3,32.0,A,True,
llama3,33.0,A,True,
llama3,34.0,B,True,
llama3,35.0,A,True,
llama3,36.0,A,True,
llama3,37.0,D,False,
llama3,38.0,A,False,
llama3,39.0,A,True,
llama3,40.0,A,True,
llama3,41.0,A,True,
llama3,42.0,D,False,
llama3,43.0,A,True,
llama3,44.0,B,False,
llama3,45.0,B,True,
llama3,46.0,A,True,
llama3,47.0,A,False,
llama3,48.0,A,False,
llama3,49.0,C,False,
llama3,50.0,A,True,
llama3,51.0,A,True,
llama3,52.0,C,False,
llama3,53.0,A,True,
llama3,54.0,A,True,
llama3,55.0,B,False,
llama3,56.0,A,True,
llama3,57.0,B,True,
llama3,58.0,D,False,
llama3,59.0,A,True,
llama3,60.0,A,True,
llama3,61.0,C,False,
llama3,62.0,A,True,
llama3,63.0,D,False,
llama3,64.0,A,True,
llama3,65.0,D,False,
llama3,66.0,D,True,
llama3,67.0,D,False,
llama3,68.0,A,False,
llama3,69.0,B,False,
llama3,70.0,A,True,
llama3,71.0,A,False,
llama3,72.0,A,True,
llama3,73.0,B,False,
llama3,74.0,A,False,
llama3,75.0,B,False,
llama3,76.0,B,False,
llama3,77.0,C,True,
llama3,78.0,B,True,
llama3,79.0,A,True,
llama3,80.0,B,False,
llama3,81.0,A,True,
llama3,82.0,A,False,
llama3,83.0,B,True,
llama3,84.0,B,False,
llama3,85.0,B,True,
mistral,1.0,A,True,
mistral,2.0,A,True,
mistral,3.0,A,False,
mistral,4.0,B,False,
mistral,5.0,A,True,
mistral,6.0,A,True,
mistral,7.0,A,True,
mistral,8.0,A,True,
mistral,9.0,C,False,
mistral,10.0,B,False,
mistral,11.0,A,True,
mistral,12.0,A,True,
mistral,13.0,A,True,
mistral,14.0,A,True,
mistral,15.0,C,False,
mistral,16.0,A,True,
mistral,17.0,A,True,
mistral,18.0,A,True,
mistral,19.0,B,True,
mistral,20.0,C,False,
mistral,21.0,B,True,
mistral,22.0,B,False,
mistral,23.0,A,True,
mistral,24.0,A,True,
mistral,25.0,A,True,
mistral,26.0,A,True,
mistral,27.0,A,True,
mistral,28.0,A,True,
mistral,29.0,A,True,
mistral,30.0,A,False,
mistral,31.0,A,True,
mistral,32.0,A,True,
mistral,33.0,A,True,
mistral,34.0,A,False,
mistral,35.0,A,True,
mistral,36.0,A,True,
mistral,37.0,A,True,
mistral,38.0,A,False,
mistral,39.0,A,True,
mistral,40.0,A,True,
mistral,41.0,A,True,
mistral,42.0,A,True,
mistral,43.0,A,True,
mistral,44.0,A,True,
mistral,45.0,B,True,
mistral,46.0,A,True,
mistral,47.0,C,True,
mistral,48.0,A,False,
mistral,49.0,A,True,
mistral,50.0,A,True,
mistral,51.0,B,False,
mistral,52.0,B,True,
mistral,53.0,A,True,
mistral,54.0,A,True,
mistral,55.0,A,True,
mistral,56.0,A,True,
mistral,57.0,A,False,
mistral,58.0,A,True,
mistral,59.0,A,True,
mistral,60.0,A,True,
mistral,61.0,B,False,
mistral,62.0,A,True,
mistral,63.0,A,True,
mistral,64.0,A,True,
mistral,65.0,A,False,
mistral,66.0,A,False,
mistral,67.0,A,True,
mistral,68.0,D,False,
mistral,69.0,D,False,
mistral,70.0,A,True,
mistral,71.0,A,False,
mistral,72.0,A,True,
mistral,73.0,A,True,
mistral,74.0,D,False,
mistral,75.0,C,True,
mistral,76.0,C,True,
mistral,77.0,C,True,
mistral,78.0,B,True,
mistral,79.0,A,True,
mistral,80.0,C,True,
mistral,81.0,A,True,
mistral,82.0,C,True,
mistral,83.0,B,True,
mistral,84.0,A,True,
mistral,85.0,B,True,
gemma,1.0,A,True,
gemma,2.0,A,True,
gemma,3.0,A,False,
gemma,4.0,A,True,
gemma,5.0,A,True,
gemma,6.0,A,True,
gemma,7.0,A,True,
gemma,8.0,B,False,
gemma,9.0,C,False,
gemma,10.0,A,True,
gemma,11.0,A,True,
gemma,12.0,A,True,
gemma,13.0,A,True,
gemma,14.0,A,True,
gemma,15.0,C,False,
gemma,16.0,A,True,
gemma,17.0,B,False,
gemma,18.0,A,True,
gemma,19.0,B,True,
gemma,20.0,C,False,
gemma,21.0,B,True,
gemma,22.0,A,True,
gemma,23.0,A,True,
gemma,24.0,A,True,
gemma,25.0,A,True,
gemma,26.0,A,True,
gemma,27.0,D,False,
gemma,28.0,A,True,
gemma,29.0,A,True,
gemma,30.0,A,False,
gemma,31.0,A,True,
gemma,32.0,A,True,
gemma,33.0,A,True,
gemma,34.0,A,False,
gemma,35.0,A,True,
gemma,36.0,A,True,
gemma,37.0,A,True,
gemma,38.0,A,False,
gemma,39.0,A,True,
gemma,40.0,C,False,
gemma,41.0,C,False,
gemma,42.0,A,True,
gemma,43.0,A,True,
gemma,44.0,A,True,
gemma,45.0,B,True,
gemma,46.0,A,True,
gemma,47.0,C,True,
gemma,48.0,C,True,
gemma,49.0,A,True,
gemma,50.0,C,False,
gemma,51.0,B,False,
gemma,52.0,C,False,
gemma,53.0,B,False,
gemma,54.0,D,False,
gemma,55.0,C,False,
gemma,56.0,A,True,
gemma,57.0,A,False,
gemma,58.0,C,False,
gemma,59.0,A,True,
gemma,60.0,C,False,
gemma,61.0,A,True,
gemma,62.0,C,False,
gemma,63.0,A,True,
gemma,64.0,D,False,
gemma,65.0,C,False,
gemma,66.0,D,True,
gemma,67.0,D,False,
gemma,68.0,C,True,
gemma,69.0,B,False,
gemma,70.0,D,False,
gemma,71.0,B,True,
gemma,72.0,D,False,
gemma,73.0,D,False,
gemma,74.0,C,True,
gemma,75.0,C,True,
gemma,76.0,C,True,
gemma,77.0,C,True,
gemma,78.0,B,True,
gemma,79.0,A,True,
gemma,80.0,C,True,
gemma,81.0,A,True,
gemma,82.0,A,False,
gemma,83.0,B,True,
gemma,84.0,B,False,
gemma,85.0,B,True,
granite-code,1.0,A,True,
granite-code,2.0,,False,
granite-code,3.0,A,False,
granite-code,4.0,A,True,
granite-code,5.0,D,False,
granite-code,6.0,B,False,
granite-code,7.0,A,True,
granite-code,8.0,B,False,
granite-code,9.0,A,True,
granite-code,10.0,A,True,
granite-code,11.0,A,True,
granite-code,12.0,A,True,
granite-code,13.0,D,False,
granite-code,14.0,B,False,
granite-code,15.0,C,False,
granite-code,16.0,A,True,
granite-code,17.0,,False,
granite-code,18.0,A,True,
granite-code,19.0,A,False,
granite-code,20.0,A,False,
granite-code,21.0,B,True,
granite-code,22.0,B,False,
granite-code,23.0,A,True,
granite-code,24.0,,False,
granite-code,25.0,A,True,
granite-code,26.0,A,True,
granite-code,27.0,,False,
granite-code,28.0,A,True,
granite-code,29.0,A,True,
granite-code,30.0,A,False,
granite-code,31.0,A,True,
granite-code,32.0,A,True,
granite-code,33.0,B,False,
granite-code,34.0,A,False,
granite-code,35.0,A,True,
granite-code,36.0,A,True,
granite-code,37.0,A,True,
granite-code,38.0,A,False,
granite-code,39.0,A,True,
granite-code,40.0,A,True,
granite-code,41.0,A,True,
granite-code,42.0,D,False,
granite-code,43.0,A,True,
granite-code,44.0,,False,
granite-code,45.0,A,False,
granite-code,46.0,A,True,
granite-code,47.0,D,False,
granite-code,48.0,A,False,
granite-code,49.0,A,True,
granite-code,50.0,B,False,
granite-code,51.0,A,True,
granite-code,52.0,A,False,
granite-code,53.0,A,True,
granite-code,54.0,A,True,
granite-code,55.0,B,False,
granite-code,56.0,A,True,
granite-code,57.0,A,False,
granite-code,58.0,C,False,
granite-code,59.0,A,True,
granite-code,60.0,A,True,
granite-code,61.0,A,True,
granite-code,62.0,A,True,
granite-code,63.0,B,False,
granite-code,64.0,A,True,
granite-code,65.0,A,False,
granite-code,66.0,A,False,
granite-code,67.0,A,True,
granite-code,68.0,D,False,
granite-code,69.0,A,False,
granite-code,70.0,A,True,
granite-code,71.0,B,True,
granite-code,72.0,A,True,
granite-code,73.0,A,True,
granite-code,74.0,A,False,
granite-code,75.0,A,False,
granite-code,76.0,A,False,
granite-code,77.0,,False,
granite-code,78.0,D,False,
granite-code,79.0,,False,
granite-code,80.0,C,True,
granite-code,81.0,A,True,
granite-code,82.0,B,False,
granite-code,83.0,A,False,
granite-code,84.0,A,True,
granite-code,85.0,D,False,
llama3,,,,63.73269005847953
mistral,,,,76.0233918128655
gemma,,,,61.40350877192983
granite-code,,,,51.461988304093566
llama3,1.0,A,True,
llama3,2.0,A,True,
llama3,3.0,B,True,
llama3,4.0,A,True,
llama3,5.0,A,True,
llama3,6.0,A,True,
llama3,7.0,B,False,
llama3,8.0,B,False,
llama3,9.0,A,True,
llama3,10.0,A,True,
llama3,11.0,A,True,
llama3,12.0,A,True,
llama3,13.0,A,True,
llama3,14.0,A,True,
llama3,15.0,A,True,
llama3,16.0,A,True,
llama3,17.0,A,True,
llama3,18.0,A,True,
llama3,19.0,B,True,
llama3,20.0,C,False,
llama3,21.0,B,True,
llama3,22.0,C,False,
llama3,23.0,A,True,
llama3,24.0,D,False,
llama3,25.0,A,True,
llama3,26.0,A,True,
llama3,27.0,D,False,
llama3,28.0,A,True,
llama3,29.0,A,True,
llama3,30.0,B,True,
llama3,31.0,A,True,
llama3,32.0,A,True,
llama3,33.0,A,True,
llama3,34.0,B,True,
llama3,35.0,A,True,
llama3,36.0,A,True,
llama3,37.0,D,False,
llama3,38.0,B,False,
llama3,39.0,A,True,
llama3,40.0,A,True,
llama3,41.0,D,False,
llama3,42.0,D,False,
llama3,43.0,A,True,
llama3,44.0,B,False,
llama3,45.0,B,True,
llama3,46.0,A,True,
llama3,47.0,A,False,
llama3,48.0,A,False,
llama3,49.0,C,False,
llama3,50.0,A,True,
llama3,51.0,A,True,
llama3,52.0,B,True,
llama3,53.0,B,False,
llama3,54.0,A,True,
llama3,55.0,B,False,
llama3,56.0,A,True,
llama3,57.0,B,True,
llama3,58.0,A,True,
llama3,59.0,C,False,
llama3,60.0,A,True,
llama3,61.0,C,False,
llama3,62.0,A,True,
llama3,63.0,D,False,
llama3,64.0,A,True,
llama3,65.0,D,False,
llama3,66.0,D,True,
llama3,67.0,D,False,
llama3,68.0,D,False,
llama3,69.0,B,False,
llama3,70.0,D,False,
llama3,71.0,A,False,
llama3,72.0,A,True,
llama3,73.0,B,False,
llama3,74.0,D,False,
llama3,75.0,B,False,
llama3,76.0,B,False,
llama3,77.0,A,False,
llama3,78.0,B,True,
llama3,79.0,A,True,
llama3,80.0,B,False,
llama3,81.0,A,True,
llama3,82.0,A,False,
llama3,83.0,B,True,
llama3,84.0,B,False,
llama3,85.0,B,True,
mistral,1.0,A,True,
mistral,2.0,A,True,
mistral,3.0,A,False,
mistral,4.0,A,True,
mistral,5.0,A,True,
mistral,6.0,A,True,
mistral,7.0,A,True,
mistral,8.0,A,True,
mistral,9.0,C,False,
mistral,10.0,B,False,
mistral,11.0,A,True,
mistral,12.0,A,True,
mistral,13.0,A,True,
mistral,14.0,A,True,
mistral,15.0,C,False,
mistral,16.0,A,True,
mistral,17.0,A,True,
mistral,18.0,A,True,
mistral,19.0,B,True,
mistral,20.0,C,False,
mistral,21.0,B,True,
mistral,22.0,B,False,
mistral,23.0,A,True,
mistral,24.0,A,True,
mistral,25.0,A,True,
mistral,26.0,A,True,
mistral,27.0,A,True,
mistral,28.0,A,True,
mistral,29.0,A,True,
mistral,30.0,A,False,
mistral,31.0,A,True,
mistral,32.0,A,True,
mistral,33.0,A,True,
mistral,34.0,A,False,
mistral,35.0,A,True,
mistral,36.0,A,True,
mistral,37.0,A,True,
mistral,38.0,A,False,
mistral,39.0,A,True,
mistral,40.0,A,True,
mistral,41.0,A,True,
mistral,42.0,A,True,
mistral,43.0,A,True,
mistral,44.0,A,True,
mistral,45.0,B,True,
mistral,46.0,A,True,
mistral,47.0,C,True,
mistral,48.0,A,False,
mistral,49.0,A,True,
mistral,50.0,A,True,
mistral,51.0,B,False,
mistral,52.0,B,True,
mistral,53.0,A,True,
mistral,54.0,A,True,
mistral,55.0,C,False,
mistral,56.0,A,True,
mistral,57.0,A,False,
mistral,58.0,A,True,
mistral,59.0,A,True,
mistral,60.0,A,True,
mistral,61.0,B,False,
mistral,62.0,A,True,
mistral,63.0,A,True,
mistral,64.0,A,True,
mistral,65.0,A,False,
mistral,66.0,A,False,
mistral,67.0,A,True,
mistral,68.0,A,False,
mistral,69.0,D,False,
mistral,70.0,A,True,
mistral,71.0,A,False,
mistral,72.0,A,True,
mistral,73.0,C,False,
mistral,74.0,D,False,
mistral,75.0,C,True,
mistral,76.0,C,True,
mistral,77.0,C,True,
mistral,78.0,B,True,
mistral,79.0,A,True,
mistral,80.0,C,True,
mistral,81.0,A,True,
mistral,82.0,C,True,
mistral,83.0,B,True,
mistral,84.0,B,False,
mistral,85.0,B,True,
gemma,1.0,A,True,
gemma,2.0,A,True,
gemma,3.0,A,False,
gemma,4.0,A,True,
gemma,5.0,D,False,
gemma,6.0,A,True,
gemma,7.0,A,True,
gemma,8.0,B,False,
gemma,9.0,C,False,
gemma,10.0,A,True,
gemma,11.0,A,True,
gemma,12.0,A,True,
gemma,13.0,A,True,
gemma,14.0,A,True,
gemma,15.0,C,False,
gemma,16.0,A,True,
gemma,17.0,B,False,
gemma,18.0,A,True,
gemma,19.0,B,True,
gemma,20.0,C,False,
gemma,21.0,B,True,
gemma,22.0,A,True,
gemma,23.0,A,True,
gemma,24.0,A,True,
gemma,25.0,A,True,
gemma,26.0,A,True,
gemma,27.0,D,False,
gemma,28.0,A,True,
gemma,29.0,A,True,
gemma,30.0,A,False,
gemma,31.0,A,True,
gemma,32.0,A,True,
gemma,33.0,A,True,
gemma,34.0,A,False,
gemma,35.0,A,True,
gemma,36.0,A,True,
gemma,37.0,A,True,
gemma,38.0,A,False,
gemma,39.0,A,True,
gemma,40.0,C,False,
gemma,41.0,C,False,
gemma,42.0,A,True,
gemma,43.0,A,True,
gemma,44.0,A,True,
gemma,45.0,B,True,
gemma,46.0,A,True,
gemma,47.0,C,True,
gemma,48.0,C,True,
gemma,49.0,A,True,
gemma,50.0,C,False,
gemma,51.0,B,False,
gemma,52.0,C,False,
gemma,53.0,B,False,
gemma,54.0,D,False,
gemma,55.0,C,False,
gemma,56.0,A,True,
gemma,57.0,A,False,
gemma,58.0,C,False,
gemma,59.0,A,True,
gemma,60.0,C,False,
gemma,61.0,A,True,
gemma,62.0,C,False,
gemma,63.0,A,True,
gemma,64.0,D,False,
gemma,65.0,C,False,
gemma,66.0,D,True,
gemma,67.0,D,False,
gemma,68.0,C,True,
gemma,69.0,B,False,
gemma,70.0,D,False,
gemma,71.0,B,True,
gemma,72.0,D,False,
gemma,73.0,D,False,
gemma,74.0,A,False,
gemma,75.0,C,True,
gemma,76.0,C,True,
gemma,77.0,C,True,
gemma,78.0,B,True,
gemma,79.0,A,True,
gemma,80.0,C,True,
gemma,81.0,A,True,
gemma,82.0,A,False,
gemma,83.0,B,True,
gemma,84.0,B,False,
gemma,85.0,B,True,
granite-code,1.0,,False,
granite-code,2.0,A,True,
granite-code,3.0,A,False,
granite-code,4.0,A,True,
granite-code,5.0,D,False,
granite-code,6.0,A,True,
granite-code,7.0,A,True,
granite-code,8.0,B,False,
granite-code,9.0,,False,
granite-code,10.0,,False,
granite-code,11.0,,False,
granite-code,12.0,A,True,
granite-code,13.0,,False,
granite-code,14.0,B,False,
granite-code,15.0,A,True,
granite-code,16.0,B,False,
granite-code,17.0,A,True,
granite-code,18.0,A,True,
granite-code,19.0,B,True,
granite-code,20.0,C,False,
granite-code,21.0,A,False,
granite-code,22.0,A,True,
granite-code,23.0,A,True,
granite-code,24.0,,False,
granite-code,25.0,,False,
granite-code,26.0,A,True,
granite-code,27.0,A,True,
granite-code,28.0,,False,
granite-code,29.0,A,True,
granite-code,30.0,A,False,
granite-code,31.0,B,False,
granite-code,32.0,A,True,
granite-code,33.0,A,True,
granite-code,34.0,D,False,
granite-code,35.0,A,True,
granite-code,36.0,A,True,
granite-code,37.0,A,True,
granite-code,38.0,A,False,
granite-code,39.0,A,True,
granite-code,40.0,A,True,
granite-code,41.0,A,True,
granite-code,42.0,A,True,
granite-code,43.0,A,True,
granite-code,44.0,B,False,
granite-code,45.0,B,True,
granite-code,46.0,A,True,
granite-code,47.0,A,False,
granite-code,48.0,A,False,
granite-code,49.0,A,True,
granite-code,50.0,A,True,
granite-code,51.0,A,True,
granite-code,52.0,,False,
granite-code,53.0,A,True,
granite-code,54.0,A,True,
granite-code,55.0,B,False,
granite-code,56.0,A,True,
granite-code,57.0,,False,
granite-code,58.0,A,True,
granite-code,59.0,A,True,
granite-code,60.0,A,True,
granite-code,61.0,A,True,
granite-code,62.0,D,False,
granite-code,63.0,A,True,
granite-code,64.0,A,True,
granite-code,65.0,B,True,
granite-code,66.0,A,False,
granite-code,67.0,A,True,
granite-code,68.0,A,False,
granite-code,69.0,A,False,
granite-code,70.0,A,True,
granite-code,71.0,A,False,
granite-code,72.0,A,True,
granite-code,73.0,B,False,
granite-code,74.0,A,False,
granite-code,75.0,,False,
granite-code,76.0,A,False,
granite-code,77.0,,False,
granite-code,78.0,A,False,
granite-code,79.0,A,True,
granite-code,80.0,A,False,
granite-code,81.0,A,True,
granite-code,82.0,A,False,
granite-code,83.0,A,False,
granite-code,84.0,A,True,
granite-code,85.0,A,False,
llama3,,,,62.64591439688716
mistral,,,,75.09727626459144
gemma,,,,61.08949416342413
granite-code,,,,51.75097276264592

