Model,Question Number,Model Answer,Correct
Llama3,51,B,False
Llama3,52,B,True
Llama3,53,A,True
Llama3,54,D,False
Llama3,55,C,False
Llama3,56,A,True
Llama3,57,B,True
Llama3,58,D,False
Llama3,59,A,True
Llama3,60,A,True
Llama3,61,A,True
Llama3,62,A,True
Llama3,63,D,False
Llama3,64,D,False
Llama3,65,B,True
Llama3,66,D,True
Llama3,67,D,False
Llama3,68,A,False
Llama3,69,B,False
Llama3,70,D,False
Llama3,71,A,False
Llama3,72,D,False
Llama3,73,B,False
Llama3,74,D,False
Llama3,75,C,True
Llama3,76,B,False
Llama3,77,A,False
Llama3,78,B,True
Llama3,79,A,True
Llama3,80,B,False
Llama3,81,A,True
Llama3,82,A,False
Llama3,83,B,True
Llama3,84,B,False
Llama3,85,B,True
